Fecha;Concepto;Importe;Categoria;ID_Mes;Mes
27/12/2020;Traspaso a cuenta;207;Autonomos/LEX Valles;1;ene-21
28/12/2020;Vodafone;31.37;Telefonia;1;ene-21
30/12/2020;Consum mollet del valles;79.05;Supermercado;1;ene-21
30/12/2020;Bra cafe;2.21;Panaderia y Cafeteria;1;ene-21
30/12/2020;Panaderia jaime i;2.76;Panaderia y Cafeteria;1;ene-21
30/12/2020;Rosa de monserrat;24.15;Ropa y Complementos;1;ene-21
30/12/2020;Disposicion de efectivo en cajero servired;103.5;Retirada dinero;1;ene-21
30/12/2020;Moniberic;42.75;Carniceria y Charcuteria;1;ene-21
30/12/2020;Tentazioni;27.59;Ropa y Complementos;1;ene-21
31/12/2020;Pescados lopez zuãiga;19.95;Pescaderia;1;ene-21
31/12/2020;Peixos mollet;27.15;Pescaderia;1;ene-21
31/12/2020;Adeudo orange-france telecom;17.1;Telefonia;1;ene-21
04/01/2021;Adeudo real fed espanola de golf;67.62;Suscripcion anual;1;ene-21
04/01/2021;Adeudo santa lucia s.a.;28.12;Seguro Vida/Salud;1;ene-21
04/01/2021;Adeudo josep fortuny soler;39.33;Gastos Comunidad Burgos;1;ene-21
04/01/2021;Adeudo josep fortuny soler;25.53;Gastos Comunidad Burgos;1;ene-21
04/01/2021;Adeudo josep fortuny soler;66.93;Gastos Comunidad;1;ene-21
05/01/2021;Consum mollet del valles;54.99;Supermercado;1;ene-21
05/01/2021;Fruita i verdura rblanova;12.54;Fruteria y Verduleria;1;ene-21
05/01/2021;Farmacia rambla nova 25;10.54;Farmacia;1;ene-21
05/01/2021;Jose rodriguez marquina;5.86;Otros;1;ene-21
05/01/2021;Peixos mollet;7.4;Pescaderia;1;ene-21
05/01/2021;Adeudo societat de socors mutus de mollet;24.18;Seguro Vida/Salud;1;ene-21
05/01/2021;Adeudo societat de socors mutus de mollet;24.18;Seguro Vida/Salud;1;ene-21
05/01/2021;Adeudo mensual de tarjeta;1.93;Teletac;1;ene-21
05/01/2021;Cigna life insurance company of europe;7.69;Seguro Vida/Salud;1;ene-21
08/01/2021;Consum mollet del valles;90.63;Supermercado;1;ene-21
08/01/2021;Disposicion de efectivo en cajero servired;138;Retirada dinero;1;ene-21
08/01/2021;Recibo de prestamo;73.42;Parking;1;ene-21
